time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2021-08-02,su,28.129166666666666,65.16666666666667,20.587500000000002,33.25,1011.025,1013.3249999999999,0.0,13.625,8.0,9.291666666666666,2.6666666666666665,240.625,195.66666666666666,44.958333333333336,291.09166666666664,4.633333333333334,6.875,136.625,135.125,12.691666666666668,0.18541666666666667,1.4233333333333331,31.445833333333336,30.625,29.233333333333334,28.600000000000005,0.0565,0.0775,0.1125,0.234
2021-08-03,su,28.108333333333334,69.0,21.55,33.53333333333333,1012.0916666666667,1014.3916666666668,0.0,20.5,5.833333333333333,19.25,12.458333333333334,231.54166666666666,180.5,51.041666666666664,267.2916666666667,6.0249999999999995,8.579166666666667,151.875,150.08333333333334,14.808333333333332,0.18000000000000002,1.2708333333333333,30.9375,30.59166666666667,29.333333333333332,28.600000000000005,0.06095833333333334,0.07604166666666666,0.11158333333333333,0.23329166666666667
2021-08-04,su,28.104166666666668,70.08333333333333,21.745833333333334,33.483333333333334,1012.35,1014.6500000000001,0.0,16.666666666666668,6.25,6.541666666666667,23.416666666666668,241.83333333333334,196.83333333333334,45.0,296.18333333333334,9.112499999999999,13.325000000000001,134.25,130.91666666666666,18.287499999999998,0.19708333333333336,1.235,31.03333333333333,30.558333333333334,29.416666666666668,28.6875,0.05954166666666666,0.07454166666666666,0.11091666666666666,0.233
2021-08-05,su,27.775000000000002,70.5,21.379166666666666,33.458333333333336,1012.6791666666667,1014.9791666666666,0.0,21.75,2.9166666666666665,5.166666666666667,53.333333333333336,256.7916666666667,214.41666666666666,42.375,318.20416666666665,8.612499999999999,13.025,134.66666666666666,128.91666666666666,18.341666666666665,0.20666666666666667,1.2254166666666666,30.837500000000002,30.4875,29.5,28.7,0.058499999999999996,0.0735,0.110375,0.23245833333333335
2021-08-06,su,27.65833333333333,71.625,21.604166666666668,33.237500000000004,1012.2791666666667,1014.5791666666668,0.0,28.708333333333332,2.125,2.25,84.83333333333333,252.75,205.16666666666666,47.583333333333336,303.7583333333333,10.966666666666667,16.391666666666666,118.79166666666667,112.29166666666667,21.53333333333333,0.20791666666666667,1.17625,30.654166666666665,30.400000000000002,29.516666666666666,28.7,0.05775,0.07241666666666667,0.10945833333333332,0.232
2021-08-07,su,27.891666666666666,73.58333333333333,22.420833333333334,33.47083333333333,1012.2375000000001,1014.5375,0.0,34.333333333333336,13.375,11.5,51.625,236.41666666666666,185.04166666666666,51.375,279.25,11.966666666666667,17.645833333333332,112.83333333333333,109.08333333333333,23.204166666666666,0.19499999999999998,1.0762500000000002,30.65833333333333,30.40416666666667,29.600000000000005,28.7,0.057958333333333334,0.071375,0.10854166666666666,0.231625
2021-08-08,su,28.025000000000002,74.25,22.712500000000002,33.645833333333336,1011.9875000000001,1014.2875,0.0,31.041666666666668,13.666666666666666,18.791666666666668,24.708333333333332,239.29166666666666,191.83333333333334,47.458333333333336,285.0625,12.9375,18.870833333333334,108.45833333333333,106.20833333333333,24.59166666666667,0.19291666666666665,1.0554166666666667,30.59166666666667,30.383333333333336,29.600000000000005,28.7,0.06383333333333334,0.07045833333333333,0.108,0.231
2021-08-09,su,27.541666666666668,75.41666666666667,22.566666666666666,33.550000000000004,1011.1458333333334,1013.4458333333333,0.0,43.083333333333336,12.875,22.833333333333332,59.25,233.75,182.08333333333334,51.666666666666664,270.5833333333333,11.154166666666667,15.887500000000001,118.875,117.41666666666667,21.84166666666667,0.18791666666666665,0.97125,30.125,30.150000000000002,29.600000000000005,28.7,0.07529166666666666,0.06954166666666667,0.1075,0.231
2021-08-10,su,27.78333333333333,70.0,21.308333333333334,33.233333333333334,1011.1916666666666,1013.4916666666667,0.0,12.625,5.333333333333333,7.625,10.75,249.58333333333334,204.79166666666666,44.791666666666664,303.825,8.924999999999999,12.708333333333334,130.625,128.08333333333334,19.425,0.20333333333333334,1.2375,30.50833333333333,30.1375,29.600000000000005,28.775000000000002,0.0715,0.068625,0.10662500000000001,0.23033333333333336
2021-08-11,su,27.22083333333333,64.5,19.258333333333333,31.474999999999998,1011.9833333333332,1014.2833333333333,0.0,7.083333333333333,0.4166666666666667,0.25,21.708333333333332,275.6666666666667,234.41666666666666,41.25,346.83750000000003,9.612499999999999,14.225000000000001,140.66666666666666,137.66666666666666,20.287499999999998,0.22375,1.4279166666666667,30.258333333333336,30.125,29.600000000000005,28.8,0.06645833333333334,0.068,0.10625,0.23
2021-08-12,su,27.03333333333333,71.08333333333333,20.745833333333334,32.354166666666664,1012.2958333333332,1014.5958333333333,0.0,27.458333333333332,0.2916666666666667,29.083333333333332,32.5,244.75,198.41666666666666,46.333333333333336,281.425,8.299999999999999,11.887500000000001,145.79166666666666,144.375,18.404166666666665,0.19708333333333336,1.185,30.3625,30.1125,29.600000000000005,28.8,0.07154166666666667,0.06733333333333334,0.10541666666666666,0.2295
2021-08-13,su,28.15416666666667,71.625,22.05,33.96666666666667,1011.0083333333333,1013.3083333333334,0.0,22.5,3.125,12.625,40.291666666666664,266.5,223.95833333333334,42.541666666666664,326.675,5.033333333333333,7.241666666666667,131.08333333333334,127.66666666666667,12.775,0.2020833333333333,1.20125,30.570833333333336,30.15833333333333,29.600000000000005,28.8,0.10629166666666667,0.06654166666666667,0.10454166666666666,0.229
2021-08-14,su,27.820833333333336,70.20833333333333,21.3625,33.30833333333333,1010.0500000000001,1012.35,0.0,4.25,1.6666666666666667,0.9166666666666666,6.875,261.6666666666667,215.41666666666666,46.25,318.6083333333333,9.420833333333333,13.987499999999999,132.0,127.91666666666667,19.8125,0.21166666666666667,1.2395833333333333,30.05,30.1125,29.600000000000005,28.8,0.09795833333333333,0.066,0.104,0.22883333333333333
